▄█████  █  ██▄█  █  ████  █▄█▄██   ███▄█  █████▄█    █▄█▄██  █        █▄██████   ████▄███  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
