 ▀████  █  ▀█ █  █  ▀███  █ █ ▀█   ▀██ █  ▀████ █    █ █ ▀█  █        █ ▀█████   ▀███ ▀██  ▀███   ▀█
   ▀██  █   █ █  █    ▀█  █ █  █     █ █    ▀██ █    █ █  █  █        █   ▀███     ▀█   █    ▀█    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █     ▀█      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
