 ████▀  █  █▀ █  █  ███▀  █ █ █▀ ▄ ██▀ █  ████▀ █ ▄▄ █ █ █▀  █ ▄▄▄▄▄▄ █ █████▀ ▄ ███▀ ██▀  ███▀ ▄ █▀
 ██▀  █ █  █  █  █  █▀  █ █ █ █  █ █ ▄ █  ██▀ ▄ █ █  █ █ █ █ █ ████▀  █ ███▀ ▄ █ █▀ ▄ █  █ █▀ ▄ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ ▄ █ █ █  █ █ █ █ █ ██▀  █ █ █▀ ▄ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
