 █████ ▄▀ ▄██ ▀ ▄▀ ▄████ ▄▀ ▀ ██ ▄▄███ ▀ ▄█████ ▀ ▄▄▄▀ ▀ ██ ▄▀ ▄▄▄▄▄▄▄▀ ██████ ▄▄████ ███ ▄████ ▄▄██
 █████ ▄▄████ ██ ▄██████ ▄▄█████ █████ ████████ █████ █████ ▄▄████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
