 █████▄ █▄ ██ █▄ █▄ ████▄ █ █ ██▄▄ ███ █▄ █████ █▄▄▄ █ █ ██▄ █▄▄▄▄▄▄▄ █ ██████▄▄ ████ ███▄ ████▄▄ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
