 █▀▀▀█▄ █▄ ██ █▄ █▄ █▀▀█▄ █ █ ██▄▄ █▀█ █▄ █▀▀▀█ █▄▄▄ █ █ ██▄ █▄▄▄▄▄▄▄ █ █▀▀▀▀█▄▄ █▀▀█ █▀█▄ █▀▀█▄▄ ██
 █▀█ ██ ██ ██ ██ ██ ██ ██ █ █ █▄ █ █ █ ██ █▀█ █ █▄ █ █ █ █ █ █▄▄▄▄▄ █ █ █▀▀█ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ █▄▄▄ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ █▄ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
