 █▀▀▀█ ▄█ ▄██ █ ▄█ ▄█▀▀█ ▄█ █ ██  ▄█▀█ █ ▄█▀▀▀█ █   ▄█ █ ██ ▄█       ▄█ █▀▀▀▀█  ▄█▀▀█ █▀█ ▄█▀▀█  ▄██
 █ ▄██ ██ █ █ █ ██ ██ ██ ██ █ ██ █▀█ █ █ ██ ▄██ █ ▄█▀█ █ ██ ██     ▄█▀█ █  ▄██ █▀█ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██   ▄█▀█ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ▄█▀█ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
