 █████▄▄█▄▄██ █▄▄█▄▄████▄▄█ █ ██▄▄▄███ █▄▄█████ █▄▄▄▄█ █ ██▄▄█▄▄▄▄▄▄▄▄█ ██████▄▄▄████ ███▄▄████▄▄▄██
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
