 █████ ▄█ ▄██ █ ▄█ ▄████ ▄█ █ ██  ▄███ █ ▄█████ █   ▄█ █ ██ ▄█       ▄█ ██████  ▄████ ███ ▄████  ▄██
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ▄███ █ ██ ██     ▄███ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██   ▄█████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ▄███████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
