▄████▀  █  █▀▄█  █  ███▀  █▄█▄█▀   ██▀▄█  ████▀▄█    █▄█▄█▀  █        █▄█████▀   ███▀▄██▀  ███▀   █▀
███▀    █  ██▀   █  █▀    ███▀     █▄█▀   ██▀▄█▀     ███▀    █        █████▀     █▀▄██▀    █▀     ██
█▀      █  █     █  █     █▀       █▀     █▄█▀       █▀      █        ███▀       ███▀      █      ██
        █  █     █  █     █        █      █▀         █       █        █▀         █▀        █      █▀
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
