 ▀████  █  ▀█ █  █  ▀███  █ █ ▀█ ▄ ▀██ █  ▀████ █ ▄▄ █ █ ▀█  █ ▄▄▄▄▄▄ █ ▀█████ ▄ ▀███ ▀██  ▀███ ▄ ▀█
 ▄ ▀██  █ █ █ █  █ █  ▀█  █ █  █ █ ▄ █ █ █  ▀██ █  █ █ █  █  █  ▀████ █ ▄ ▀███ █ ▄ ▀█ ▄ █ █  ▀█ █  █
 █ ▄ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █  ▀██ █ █ ▄ ▀█ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
