 █████▄ ▀▄ ██ ▀▄ ▀▄ ████▄ ▀ ▀ ██▄▄ ███ ▀▄ █████ ▀▄▄▄ ▀ ▀ ██▄ ▀▄▄▄▄▄▄▄ ▀ ██████▄▄ ████ ███▄ ████▄▄ ██
 ███████▄▄ ███▄ ▀▄▄ █████████ ████ ████▄▄ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
