▄█████  █  ██▄█  █  ████  █▄█▄██ ▄ ███▄█  █████▄█ ▄▄ █▄█▄██  █ ▄▄▄▄▄▄ █▄██████ ▄ ████▄███  ████ ▄ ██
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
