▄▀████  █  ▀█▄█  █  ▀███  █▄█▄▀█   ▀██▄█  ▀████▄█    █▄█▄▀█  █        █▄▀█████   ▀███▄▀██  ▀███   ▀█
▀█▄▀██  █    ▀█  █    ▀█   ▀████     ▀██    ▀████     ▀████  █         ▀█▄▀███     ▀███▄█    ▀█     
  ▀█▄█  █     █  █     █     ▀██       █      ▀██       ▀██  █           ▀█▄▀█       ▀███     █     
    ▀█  █     █  █     █       █       █        █         █  █             ▀██         ▀█     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
