 █▀▀▀█ ▄█ ▄██ █ ▄█ ▄█▀▀█ ▄█ █ ██ ▄▄█▀█ █ ▄█▀▀▀█ █ ▄▄▄█ █ ██ ▄█ ▄▄▄▄▄▄▄█ █▀▀▀▀█ ▄▄█▀▀█ █▀█ ▄█▀▀█ ▄▄██
 █ █▀█ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █▀█ █ █ ▄█ █ ██ ██ █ ▄▄▄▄▄█ █ █▀▀█ █ █ ██ █ █ ██ ██ █ ▄█
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ ▄▄▄█ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ▄█ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
