 █▀▀▀█▄ █▄ ██ █▄ █▄ █▀▀█▄ █ █ ██▄  █▀█ █▄ █▀▀▀█ █▄   █ █ ██▄ █▄       █ █▀▀▀▀█▄  █▀▀█ █▀█▄ █▀▀█▄  ██
 ██▄ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ ██▄ █ █▀█▄ █ █ █ █ █▀█▄     █ ██▄  █▀█ ██ █ █ ██ ██ █▀█ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █▀█▄   █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █▀█▄ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
